t,logret_pct,split
0,-1.677856722950656,train
1,-3.396507291528142,train
2,-4.323622702871497,train
3,-3.322182515450378,train
4,2.1538975536851366,train
5,2.617794771188221,train
6,0.2966597987469297,train
7,-2.0117115454192134,train
8,-0.6446228989283175,train
9,1.2457448396332271,train
10,-2.141574178892214,train
11,-4.428446493179295,train
12,-3.89596062101222,train
13,-5.714654181195148,train
14,-3.834640705519407,train
15,3.0910447344612435,train
16,2.774501563214215,train
17,2.599428119914241,train
18,0.38451186230991186,train
19,-0.5194221313409132,train
20,-0.6728957659109963,train
21,-1.410339972559,train
22,-0.6114800727663807,train
23,-0.13351702853455258,train
24,0.050258091535913686,train
25,-1.0049857006414924,train
26,1.632144793264247,train
27,2.0954279685745405,train
28,1.7510800280013468,train
29,2.3565553990482906,train
30,0.926808974286289,train
31,-0.2990784202446871,train
32,0.08125331999783326,train
33,2.5479150250580704,train
34,2.9638115375295127,train
35,-1.3107579907237918,train
36,-0.9478075075532161,train
37,-1.385264960700959,train
38,0.06073838542837542,train
39,0.4714227511347489,train
40,1.2136151059229467,train
41,-1.572828021500131,train
42,-0.559428532495167,train
43,0.07026728968396745,train
44,-0.44997685078242033,train
45,-1.4957223772890413,train
46,-1.5064583777925544,train
47,0.1634184904586154,train
48,-0.11204857643859871,train
49,0.06581171603448453,train
50,0.00784654292924975,train
51,-2.0884841681649937,train
52,-1.190721180116708,train
53,0.6785023277487703,train
54,0.16987708786760575,train
55,1.0133545053061759,train
56,0.2689923555806534,train
57,0.7570766556155458,train
58,0.6841314440693412,train
59,1.631930261551615,train
60,1.3952137489646503,train
61,1.9302627583408696,train
62,1.0432899215285536,train
63,-0.1383615008992659,train
64,1.1441213159351435,train
65,0.6758340518785407,train
66,-0.3616209717430124,train
67,0.9838435787237646,train
68,1.1202354336945062,train
69,1.6863569935798746,train
70,3.5636247939832937,train
71,1.54549624873898,train
72,0.5579090403503336,train
73,3.32275125957061,train
74,3.0938135223355987,train
75,1.7110981963832779,train
76,1.0917019330844053,train
77,0.9837270740226673,train
78,1.0418715918772279,train
79,0.30271645361965616,train
80,0.49153856786897004,train
81,-0.5788160298419167,train
82,-1.1448370180096514,train
83,-2.236105065458772,train
84,-1.3365989339192232,train
85,-0.2803863239202495,train
86,-0.9055145183921665,train
87,-0.5980485391957702,train
88,0.3399843658637277,train
89,-0.06536669216163912,train
90,-0.45098075934333254,train
91,0.9362041981940322,train
92,1.7721380372496736,train
93,-0.005177830456702866,train
94,-0.4187100247796183,train
95,-0.7060409352764774,train
96,0.7613714818364843,train
97,0.30293011993945,train
98,2.318326925005089,train
99,1.4517437645368623,train
100,1.795951791756865,train
101,0.06107242379039402,train
102,0.5512274869043813,train
103,-0.47916506833696404,train
104,0.8568447421970925,train
105,0.050360233116023986,train
106,-1.2529378722673683,train
107,-1.9147842727806892,train
108,-2.7071611835979454,train
109,-2.765861323313545,train
110,2.4531102037466024,train
111,2.5380052494004106,train
112,0.9936379992364328,train
113,0.27680985733186825,train
114,-0.03216121506791926,train
115,0.15872552038455154,train
116,-1.0574977907514787,train
117,-2.0004801177566622,train
118,-0.6912244629008232,train
119,1.0677481210209596,train
120,4.325588136852732,train
121,4.501212745554983,train
122,2.896732254255234,train
123,1.502868943078876,train
124,-0.2892325400591436,train
125,-0.0864459154425468,train
126,0.46347201251453324,train
127,0.24717214769336737,train
128,0.23050146857205292,train
129,2.3742278392268763,train
130,1.7185792428587574,train
131,0.9111194209500987,train
132,-0.2111512458951171,train
133,0.1673332253530163,train
134,0.23591298073587547,train
135,0.685864077432457,train
136,0.5779016577387452,train
137,0.747268383171041,train
138,-1.5605604412756051,train
139,1.0445354775722275,train
140,0.320403662267236,train
141,0.6113694961612599,train
142,0.18836720153121825,train
143,0.22612836037648737,train
144,0.42357893946697606,train
145,2.2025382305746155,train
146,1.5969243149852246,train
147,-1.085799778117498,train
148,-2.5010044036890107,train
149,0.8258146876866912,train
150,1.9253245459569202,train
151,-0.4462418300913939,train
152,0.6664853994159426,train
153,0.40500627774873244,train
154,-3.127405840095207,train
155,-3.3333998840895678,train
156,-2.0483486453240976,train
157,-1.5361842876787979,train
158,-2.086977765306458,train
159,0.27721859253175124,train
160,1.305745943578539,train
