t,price
0,100.0
1,100.67942234372313
2,101.6448087038874
3,101.75291776303064
4,101.15665025033445
5,100.89282987279931
6,101.45112650833727
7,101.05663663255315
8,102.43747746151277
9,102.74023882376326
10,102.38162765828254
11,101.56051267815624
12,100.66373157099574
13,101.32994375431348
14,101.18719741308553
15,101.74870491513528
16,101.75910705453582
17,101.56158970836486
18,101.60914654076667
19,101.47981721661891
20,102.1165138903312
21,102.87283260865982
22,103.28400449330732
23,98.5687221575093
24,97.43238458900224
25,98.96474731386468
26,97.76439171349057
27,100.78357767434716
28,102.99106160608066
29,99.50054677760669
30,100.09392921652831
31,98.71505562617331
32,97.98335914949476
33,97.30026529623598
34,98.20496626100591
35,97.57009030130558
36,96.39405252364759
37,97.30685845746184
38,98.87412765371512
39,99.02716115849698
40,99.61820138481784
41,99.62242250536264
42,97.81940026714281
43,98.16319459464843
44,97.16890719867875
45,97.28531216167964
46,97.7517346042604
47,98.21653034556623
48,96.32442050150776
49,96.55631303092116
50,97.69424126165019
51,97.7226642722272
52,98.7830929378916
53,96.96636637725284
54,98.5926031724777
55,97.89218127955675
56,97.81556365544184
57,98.34020021018752
58,97.85550759079469
59,97.59388296736971
60,97.4274558411824
61,97.45009516803451
62,98.03312828928021
63,98.99155025295126
64,99.04579709734804
65,99.56204186334952
66,99.58260887711931
67,98.40995515986206
68,98.09015323205072
69,97.99295439012772
70,97.44130498330017
71,98.15557586332874
72,97.14768968198403
73,96.41415458823279
74,96.0403326426835
75,96.7668129963663
76,96.43537126602357
77,94.895055674526
78,94.02670077034588
79,95.04897527749323
80,94.52915546931845
81,95.37942663848857
82,95.03075489669321
83,94.00844134689173
84,95.40766307603698
85,94.97820649589472
86,96.09341951502034
87,97.83966859572344
88,99.44617490474205
89,99.10598025492028
90,98.59860353730988
91,98.77640092602637
92,97.16115879168046
93,96.80206955261595
94,97.22045824389294
95,97.49196398397986
96,97.58260901254613
97,97.93348983797576
98,97.80291589085883
99,96.98191329092822
100,97.57295516685454
101,97.64520389959596
102,98.44276057683442
103,96.6028482328357
104,96.86790267825177
105,97.30203490701524
106,96.72379297591625
107,96.09026241849408
108,97.2786034888317
109,96.73716613505142
110,96.66366179738012
111,96.76544697182763
112,97.15661325802431
113,97.32328710073688
114,96.19766178831945
115,95.39617831927289
116,93.80131975045082
117,95.2844371717666
118,95.71894130679559
119,95.63557816361856
120,95.91706844455979
121,92.65090176095072
122,94.16918403464506
123,93.84312955067044
124,93.24484549770598
125,93.08453142325513
126,92.56176434204131
127,93.79298777554474
128,93.55090622990949
129,92.34586046369392
130,91.88147797570706
131,90.89054708118273
132,90.94532857845653
133,90.2128891982277
134,90.18822812334713
135,90.62661146554292
136,90.39244518837981
137,90.77379775477866
138,90.76013214043658
139,91.0743424996001
140,91.39571841076459
141,92.04512231172536
142,91.59783368787896
143,92.71565452625362
144,92.49883247393934
145,93.23248183485732
146,93.5119461408462
147,94.79730019014842
148,93.5903867142971
149,92.85289232852394
150,91.42696449116825
151,91.96369957422588
152,91.3827645236985
153,91.39233562902749
154,90.56423494205276
155,89.06744633532499
156,88.57650261463168
157,88.74689229239841
158,89.40982663351929
159,88.91911078394536
160,89.27194549393178
161,88.57652770907438
162,89.24267905780644
163,88.43607222713646
164,88.39459842917833
165,88.59706929688421
166,88.58839382969755
167,88.15233687605561
168,88.08857275351461
169,87.82343193444252
170,87.52193158186118
171,88.13788082764374
172,87.8448283948484
173,89.44446486206301
174,89.17817774925724
175,89.21009001360154
176,90.40778239461254
177,90.24515321516823
178,90.2984691447204
179,91.06756766998316
180,90.85553933943257
181,90.49761338569805
182,90.4847680696783
183,90.3371853731241
184,90.24648967982733
185,89.90653945596505
186,90.5245671352207
187,90.90526974378912
188,90.98489601359341
189,92.04460074500518
190,93.4580409397665
191,93.60757664088891
192,92.03845273556904
193,92.74888421414848
194,91.6830249644288
195,91.36933161941441
196,90.14653827777258
197,88.88878181753192
198,87.72894451778885
199,87.0743293443897
200,85.61695569198598
201,84.63591643792883
202,84.58490214243838
203,83.9955056178861
204,84.00062668232778
205,83.92671476425065
206,84.3254266473373
207,83.0230204987598
208,82.98767646295855
209,83.03324043264983
210,82.172105729151
211,82.50109890072194
212,82.90294617748616
213,83.78935956898434
214,84.1012142989547
215,84.63433753115166
216,84.60621049305979
217,86.14493579488773
218,85.73869480479075
219,86.58698293198373
220,86.03873966890964
221,85.76605581022906
222,87.14662453190596
223,87.55406916219488
224,86.86898158803395
225,86.84749685391586
226,86.46727988029272
227,86.54714575738709
228,86.99186040089182
229,87.04252468505055
230,86.84120446662813
231,87.35967270711971
232,86.92629963449525
233,86.69476439910663
234,86.30001472316633
235,86.46243556045106
236,86.57866951248783
237,86.02172280105154
238,85.96182796424091
239,85.99712704642822
240,85.75332565280473
241,86.49015551782209
242,86.69550391642102
243,84.05922268423198
244,84.04814114071961
245,84.89979035473162
246,85.41654367625793
247,84.23235838472458
248,84.81747895939927
249,86.2273323439968
250,86.39902594159693
251,86.0461035857947
252,86.3840741842154
253,86.7764526669296
254,86.02814141331324
255,86.99154541970239
256,86.91235789201386
257,87.67973549026026
258,88.12503941412442
259,87.17402938848555
260,87.64895528722133
261,87.02284850245903
262,86.18714875294211
263,85.87663583469502
264,86.37007502946547
265,86.42340269082067
266,87.33336558425233
267,86.71328204365632
268,87.06220206025598
269,86.42080563136768
270,87.40774999878559
271,88.19192135597373
272,88.08935552895429
273,88.6807405908822
274,88.9621000721856
275,90.29491900898645
276,90.02407009323301
277,90.42316161719103
278,89.77133472620852
279,89.50164907697999
280,89.30289491033982
281,88.67994359330525
282,88.49321899478379
283,87.96604303680063
284,88.25667375225493
285,88.21262873144875
286,87.80977046741796
287,87.61451657258668
288,87.90491163150243
289,87.71687453932759
290,88.0837241790357
291,87.97775164609747
292,87.49243250697005
293,86.6359996595316
294,86.35846278791222
295,86.11172019920403
296,86.34606786085925
297,86.59184897716658
298,87.19169418491319
299,87.22764494631001
300,88.68500620787121
301,89.12561314276022
302,89.59307725508323
303,90.28457745299539
304,90.04063322936015
305,89.24856822133378
306,89.96344206333538
307,89.41587661936137
308,89.5209216918881
309,90.08056996592131
310,89.54948415784301
311,89.58659310205785
312,88.46252337844889
313,88.9612776478878
314,89.08144796374597
315,89.00393687139486
316,88.55732969433035
317,88.91550963932644
318,89.11790467306957
319,89.60627771270292
320,89.80957251033749
321,90.18758745548256
322,90.97016008611395
323,91.1992501634175
324,90.88998158614544
325,89.82360577644994
326,88.724420381781
327,88.28075246938018
328,88.66101069140875
329,88.97783609443853
330,89.60375723031066
331,89.41352125413063
332,89.82143598246192
333,90.206738218567
334,90.60801542217253
335,90.54358990095957
336,90.76575589701064
337,91.11817373023173
338,91.26231772739865
339,91.54152480252552
340,91.37360546391517
341,91.47753623466703
342,90.98153261671116
343,91.4697721777551
344,91.78129801808359
345,90.62497378412095
346,91.1783812409051
347,90.70139275668222
348,90.43217378006054
349,90.90891214555006
350,91.38458473993765
351,91.42874659737552
352,92.22260971537001
353,91.56868872165927
354,92.06802360091373
355,92.01507554731292
356,92.21396308921318
357,92.86501355052229
358,93.83414806910216
359,94.28796507329864
360,94.1266403155068
361,94.50886724351057
362,93.99789451037769
363,93.86471776232685
364,94.15752419417167
365,94.81697770437128
366,95.27776006566232
367,96.19385459800205
368,96.16642181095315
369,95.05960403216959
370,94.09613380098119
371,94.08259213372045
372,93.28924546358039
373,93.54630101814621
374,93.14585962034408
375,93.97720398261471
376,93.2489667303579
377,93.71484670749147
378,93.26925007572582
379,92.7865901990334
380,91.74727228078571
381,92.14496117087359
382,91.8616264220104
383,90.06005104923732
384,89.7639711718623
385,90.11675414957321
386,90.7242127595977
387,91.06108250212806
388,90.68470473645674
389,91.09912389270559
390,91.11617053539341
391,91.5454752976819
392,92.43025839227346
393,92.8683924485183
394,92.14140227926858
395,91.2290203104455
396,90.4282993106342
397,90.34304138943924
398,90.29485492282613
399,89.50899985733982
400,88.44180944931993
401,88.26810766514451
402,87.81202193449451
403,88.06846136011879
404,88.03855946517366
