t,logret_pct,split
0,-0.2106536398386017,train
1,-2.4879145199023003,train
2,-2.659920075654327,train
3,-1.017696358217103,train
4,-0.2048813013220243,train
5,-0.8290955278397281,train
6,-0.2640591966658499,train
7,0.7098004090059555,train
8,0.9160773738122749,train
9,0.0036754943020063818,train
10,-0.5387103977834301,train
11,-0.1389942157949185,train
12,0.23428277484440022,train
13,0.5386871280211304,train
14,0.5757570156557615,train
15,0.427961400119173,train
16,0.8576152495873772,train
17,0.44146097717121924,train
18,-0.053329019021772964,train
19,-0.17898785576254056,train
20,0.23184794018272673,train
21,0.4602162360365699,train
22,1.178402262659153,train
23,0.662900026002117,train
24,0.4219159923533279,train
25,1.0317913617435128,train
26,-0.03416155509178814,train
27,1.01315724367234,train
28,1.0472440265766012,train
29,2.4789405777511866,train
30,2.790317011521981,train
31,0.6641415403192917,train
32,-1.515363269790561,train
33,-0.5949477234414339,train
34,0.26925666637465984,train
35,0.9820288340364467,train
36,-1.410317104738417,train
37,-1.5184652564020276,train
38,-0.6747417373485651,train
39,-0.7693010957391356,train
40,0.3956574940444233,train
41,0.4812639367586415,train
42,0.7989210477294815,train
43,0.7374853372160549,train
44,1.5903502079344278,train
45,1.8919898822448191,train
46,1.1788875641598289,train
47,0.5468356486023297,train
48,-2.2747165783467524,train
49,-1.5460215131821957,train
50,-1.451534958788041,train
51,-0.055539257095899824,train
52,-0.06498508064569809,train
53,1.9209627080607787,train
54,2.1790390617971926,train
55,2.483938888862667,train
56,2.810911172501853,train
57,3.2892155049429084,train
58,1.6656185987038785,train
59,-0.8817993008391157,train
60,-1.1706817913705014,train
61,0.355597894501939,train
62,0.4943284037938366,train
63,1.6252279496465325,train
64,-1.3888398154099653,train
65,-1.5411713962435196,train
66,0.802362089178439,train
67,1.4962130521556039,train
68,1.7990183148777479,train
69,1.372702824988214,train
70,1.5140796967380177,train
71,2.9590620449409686,train
72,-0.5429390410883705,train
73,0.8817767165226321,train
74,0.8840244711113567,train
75,0.5583656338751802,train
76,0.9627086711933847,train
77,-0.5408382593209634,train
78,-2.2124548058788216,train
79,-1.8203571143800692,train
80,-0.021402824183159776,train
81,0.0921911512479099,train
82,0.3810948703721311,train
83,0.5414484767497476,train
84,-0.3024703080902569,train
85,2.401287744378307,train
86,3.412858164821573,train
87,4.46733490278765,train
88,0.7881040038953571,train
89,0.06894396547919134,train
90,1.5204492628461164,train
91,0.23068329298817758,train
92,-1.5310624604789989,train
93,0.045633657123231544,train
94,-0.9114480537577425,train
95,-0.40081971403513084,train
96,1.0030358818221226,train
97,0.463699928783336,train
98,0.3972438460928127,train
99,-1.8500354652250517,train
100,-3.243908085745061,train
101,-0.7982471957050905,train
102,-0.962976157906432,train
103,0.002019081768435704,train
104,2.1462288610085274,train
105,2.929020777236445,train
106,2.5922815857715396,train
107,0.6768600283174974,train
108,-0.6095287030766164,train
109,-0.5064835603181356,train
110,-0.2710153667294095,train
111,-0.36490706359475894,train
112,0.34710441342659,train
113,0.41862608843466936,train
114,-0.11908056592285145,train
115,0.6616242389125323,train
116,0.7648352798867434,train
117,1.428017067733083,train
118,1.0946085492898334,train
119,0.4400945049126802,train
120,1.8187700402112497,train
121,-0.1934141091625762,train
122,-1.2244417708383324,train
123,-0.3927520489351776,train
124,-0.5843415850396315,train
125,-1.233549714399517,train
126,-0.18413277343494705,train
127,0.6235793860606793,train
128,0.4821578529093402,train
129,-0.02889912388883188,train
130,1.2782572524917408,train
131,1.2125504390850181,train
132,1.2553249094389773,train
133,-1.092253281890279,train
134,0.2061749567411627,train
135,0.5845557733394654,train
136,0.24607592169292236,train
137,0.4827201772088461,train
138,-1.0071091826499174,train
139,-0.24609960166715253,train
140,0.4423616497546885,train
141,1.8063132711206644,train
142,1.4482301557569834,train
143,0.2640359943720453,train
144,-1.0629461601592418,train
145,-1.2855583281330158,train
146,0.19150890398283835,train
147,1.1624914412830885,train
148,1.5279199720053407,train
149,1.4946195973309016,train
150,2.5306368803273975,train
151,1.1598365135167539,train
152,0.6768296812435916,train
153,0.04024191093976063,train
154,1.549644811082795,train
155,0.9048244098578027,train
156,1.5782345310555592,train
157,2.509430453415198,train
158,3.0465336128702405,train
159,2.4210119897475066,train
160,1.8441245567819522,train
161,1.951047295830495,train
162,1.4183630651743075,train
163,1.212905656710885,train
164,0.34360574166468094,train
165,-1.661098402543433,train
166,-1.8172947720655186,train
167,-0.7781315905879463,train
168,-1.3721259909153676,train
169,-0.05963309788339094,train
170,0.0488692140965301,train
171,-0.3832033994351246,train
172,-0.18363018195710848,train
173,-0.384751496813673,train
174,0.28843152609756273,train
175,1.2250875826677836,train
176,1.3990725199964555,train
177,1.1640600848622138,train
178,-0.36649184123319845,train
179,-0.4117616323492674,train
180,-0.6737202213046674,train
181,0.866348857980088,train
182,2.290065004569052,train
183,0.18161997607839295,train
184,-1.850704168467874,train
185,-0.9912587290783382,train
186,-0.9468167086312047,train
187,-0.8036890697674798,train
188,-2.1917682428169725,train
189,-0.9666066555505457,train
190,0.29663031138589807,train
191,0.1200888942986699,train
192,-1.1806645247695915,train
193,1.0583781073477787,train
194,1.5135757483580756,train
195,0.373883837629609,train
196,2.4889088344243437,train
197,2.344502299035539,train
198,1.7103288217633794,train
199,1.8800749817340232,train
200,1.1384337816145726,train
201,-0.03529277921286576,train
202,0.039353435565311366,train
203,0.16605960809776502,train
204,0.5499721507726913,train
205,-0.08047208107692479,train
206,0.3117501322267702,train
207,0.2141385750599522,train
